# Schematic: led_touch_grid_led
# Symbols:
- D1: LED_Programmable/APA102 at (0.0, 0.0) ori=0
- C239: Device/C at (0.0, 0.0) ori=0
- C240: Device/C at (0.0, 0.0) ori=0
- C241: Device/C at (0.0, 0.0) ori=0
- C242: Device/C at (0.0, 0.0) ori=0
- C243: Device/C at (0.0, 0.0) ori=0
- C244: Device/C at (0.0, 0.0) ori=0
- C245: Device/C at (0.0, 0.0) ori=0
- C246: Device/C at (0.0, 0.0) ori=0
- C247: Device/C at (0.0, 0.0) ori=0
- C248: Device/C at (0.0, 0.0) ori=0
- C249: Device/C at (0.0, 0.0) ori=0
- C250: Device/C at (0.0, 0.0) ori=0
- C251: Device/C at (0.0, 0.0) ori=0
- C252: Device/C at (0.0, 0.0) ori=0
- C253: Device/C at (0.0, 0.0) ori=0
- C254: Device/C at (0.0, 0.0) ori=0
- C255: Device/C at (0.0, 0.0) ori=0
- C256: Device/C at (0.0, 0.0) ori=0
- CB_MAIN: Device/C at (0.0, 0.0) ori=0
- CB1: Device/C at (0.0, 0.0) ori=0
- CB2: Device/C at (0.0, 0.0) ori=0
- CB3: Device/C at (0.0, 0.0) ori=0
- CB4: Device/C at (0.0, 0.0) ori=0
- CB5: Device/C at (0.0, 0.0) ori=0
- CB6: Device/C at (0.0, 0.0) ori=0
- CB7: Device/C at (0.0, 0.0) ori=0
# Wires:
